Distance,HOMO-5,HOMO-4,HOMO-3,HOMO-2,HOMO-1,HOMO,LUMO,LUMO+1,LUMO+2,LUMO+3,LUMO+4,LUMO+5,EXC1,EXC2,EXC3,EXC4,EXC5,EXC6,EXC7,EXC8,EXC9,EXC10,PROB1,PROB2,PROB3,PROB4,PROB5,PROB6,PROB7,PROB8,PROB9,PROB10
5.5,-6.17360443205,-6.1124048466800005,-5.9280142592,-5.85387598598,-4.74492295497,-4.67180780407,-1.9602729775639998,-1.883783699864,-0.48404080223400003,-0.435182357742,-0.421270887367,-0.369598856495,2.2841,2.393,2.4861,2.4991,3.3948,3.4177,3.4312,3.4367,3.5004,3.6074,0.0011975002,0.0028587783,0.0052913832,0.1009512621,2.94989e-05,0.0001412586,0.0001593303,0.0022235302,9.0653e-06,5.7505e-06
5.7,-6.17369422736,-6.12278028659,-5.92639250148,-5.86642828189,-4.74351344071,-4.68339956227,-1.9575021119829998,-1.895873141767,-0.484498214101,-0.4343744720589999,-0.43034538371000003,-0.37964205375800003,2.3056,2.4045,2.4794,2.4983,3.4057,3.4183,3.4337,3.4369,3.5124,3.6101,0.0006502108,0.0019321523,0.006023112,0.1024992151,2.88894e-05,0.0001255523,0.0001668263,0.0021883511,7.1877e-06,3.4762e-06
5.8,-6.17444524268,-6.1271557671500005,-5.92636256971,-5.87160919917,-4.74359779388,-4.688213135100001,-1.9571219785040002,-1.900832291842,-0.485241338318,-0.43589364544000003,-0.433092848089,-0.383858079616,2.3148,2.4098,2.4774,2.498,3.4089,3.4186,3.4345,3.4369,3.5187,3.6125,0.0004709385,0.0015469424,0.0063567455,0.103165562,2.85069e-05,0.0001187036,0.0001759092,0.0021661304,6.2953e-06,2.7783e-06
4.6,-6.21701094069,-6.010615060119999,-5.97992139052,-5.727093171470001,-4.79546410915,-4.557835787120001,-2.024747098572,-1.7669151038989999,-0.5105475614249999,-0.48237496318,-0.340476060606,-0.275463984059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.9,-6.38250369702,-6.13939241894,-5.78584651491,-5.4087796818,-4.96714457866,-4.28302676461,-2.224909551986,-1.514577221663,-0.655700319505,-0.628127989302,-0.1801687385322,-0.0790323353006,1.6046,2.2206,2.478,2.6494,2.9234,3.008,3.0995,3.1689,3.3583,3.3745,0.023563354,0.0069858195,0.0834441996,0.0012771767,0.0001707892,0.0050163591,0.0009731544,0.0022390227,0.0010807087,6.34172e-05
7.0,-6.1900015998699995,-6.16095417762,-5.93782643762,-5.90832731775,-4.75514601496,-4.72397615811,-1.967509391122,-1.936257357958,-0.49899906823800005,-0.46878457906500004,-0.44569929329200003,-0.416314186255,2.393,2.4559,2.4767,2.4941,3.4167,3.4192,3.4365,3.4371,3.5881,3.6492,7.7913e-06,7.53345e-05,0.0072890461,0.1093395011,1.59247e-05,5.84043e-05,0.0002947398,0.0020009306,7.417e-07,3.837e-07
6.8,-6.18747372584,-6.156641281670001,-5.935565228449999,-5.90397360575,-4.75292834291,-4.71958435113,-1.965319746093,-1.9319553462880001,-0.49668044449099996,-0.46441590118,-0.44352434204100005,-0.412216526942,2.3824,2.4493,2.4759,2.4947,3.4164,3.4192,3.4365,3.4371,3.578,3.6431,1.4584e-05,0.0001128563,0.0073295629,0.1084794374,1.78307e-05,6.6034e-05,0.0002837878,0.0020117557,1.199e-06,5.434e-07
3.8,-6.32806869167,-6.176330944190001,-5.73324823181,-5.32589316853,-5.010523876600001,-4.212738805440001,-2.275591385485,-1.455104699422,-0.7022507524230001,-0.66108939864,-0.1442998931099,-0.03693545044089999,1.4834,2.2013,2.4654,2.5157,2.819,2.9767,3.0594,3.0996,3.3349,3.3533,0.0242521268,0.0067986368,0.0786894746,0.0045354099,0.000171191,0.0011239982,0.0032510973,0.0072689965,0.0009772785,0.0002949322
4.7,-6.2060695182200005,-6.028789086650001,-5.96847929117,-5.75042362565,-4.78394309877,-4.57857306159,-2.010951001565,-1.787556868812,-0.503551146241,-0.471613403437,-0.35414181835999997,-0.291953668259,2.1226,2.3256,2.5009,2.5874,3.2329,3.3637,3.4105,3.4326,3.461,3.6087,0.0086798572,0.0061810537,0.0939135828,0.0012986631,8.54365e-05,0.000156166,0.0002863365,0.0021283603,3.71482e-05,0.0002224979
4.5,-6.2305428218,-5.9935349037300005,-5.989793432480001,-5.7000212460399995,-4.809344287220001,-4.53389037112,-2.041180184516,-1.743395263247,-0.519291991977,-0.495399364735,-0.325076164941,-0.25669567584100006,2.045,2.3035,2.5001,2.6471,3.1457,3.3083,3.4056,3.4275,3.4427,3.5513,0.0123716775,0.0065021511,0.0918666907,0.0007266407,0.0001449304,0.0001566024,0.0003689511,0.0016798188,0.0002363048,0.000612985
6.4,-6.18200437514,-6.14687536144,-5.9309557358700005,-5.89381857251,-4.74838415601,-4.70947013394,-1.96086834768,-1.922072964262,-0.49181707608,-0.454541682364,-0.43897580142900006,-0.402889515303,2.3589,2.4352,2.4747,2.4959,3.4156,3.4192,3.4362,3.4371,3.5561,3.6304,5.86222e-05,0.0003147403,0.0073016956,0.1065842819,2.21781e-05,8.41265e-05,0.0002520802,0.0020471592,2.6147e-06,1.0212e-06
5.4,-6.17422483601,-6.1061355014,-5.9296224115700005,-5.8463005271,-4.74632430602,-4.66490172841,-1.962558676364,-1.876538306775,-0.48422120917500006,-0.4364354104770001,-0.415828203153,-0.363642978479,2.2717,2.3865,2.4911,2.4995,3.3864,3.4172,3.4291,3.4365,3.4952,3.6071,0.0015978243,0.003357964,0.0054497594,0.0995421373,2.98051e-05,0.0001518365,0.0001567649,0.0022406443,9.763e-06,7.4358e-06
6.1,-6.1777948798499995,-6.138159774230001,-5.9279054164,-5.88428394323,-4.745295741560001,-4.70021577487,-1.958026462172,-1.9129579239760002,-0.48818716870000006,-0.44585602692400006,-0.435748068195,-0.394520864518,2.3389,2.4233,2.4747,2.4969,3.4138,3.419,3.4357,3.4371,3.538,3.6208,0.000171282,0.0007213411,0.0070391465,0.1049755876,2.57772e-05,0.0001001698,0.0002097311,0.0021045276,4.1763e-06,1.5964e-06
6.3,-6.18060030302,-6.14412435967,-5.92987547108,-5.89085532728,-4.747306612290001,-4.70657219439,-1.9598400553270001,-1.9192354324660001,-0.490599397255,-0.451771360997,-0.43786941436700005,-0.400247900547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.6,-6.276539789079999,-6.12929724924,-5.60475386427,-5.1272441742499995,-5.10032462874,-4.02968154226,-2.4001050997220004,-1.307873860183,-0.820999879865,-0.744436589061,-0.06347600532129999,0.00813717480224,1.1754,2.1405,2.1821,2.434,2.5443,2.6664,2.7793,3.1519,3.2601,3.3003,0.0225432415,0.0016247702,0.0092865651,0.0738660771,0.0008374375,0.00274491,0.0050025292,0.0023866242,0.0004308637,0.0059011666
4.2,-6.292300226519999,-6.05079982188,-5.90774500877,-5.58863152452,-4.86952347134,-4.43668286644,-2.111303791058,-1.6512538466930002,-0.561145313861,-0.5518942200749999,-0.26558451357789997,-0.1837384830545,1.8741,2.2667,2.4949,2.7826,2.9543,3.1678,3.3535,3.3921,3.3961,3.4291,0.0185711167,0.0068553827,0.0882368578,0.0013705762,0.0003147218,0.0002003393,0.0001013149,0.0006719184,0.0007664901,0.0016689185
4.3,-6.2676827062300005,-6.0286203803100005,-5.938797859610001,-5.63164347801,-4.845953563,-4.47397240972,-2.0839325479279998,-1.686020141762,-0.543820261171,-0.5299972255709999,-0.287827709818,-0.2111151683245,1.9398,2.2797,2.4974,2.7303,3.0278,3.2236,3.3952,3.3995,3.4218,3.4649,0.0164886994,0.0067495877,0.0895348497,0.0008776132,0.0002502028,0.0001751672,0.0001869767,0.0004718606,0.0010442871,0.0014131561
4.9,-6.190162143,-6.05868276167,-5.95095560037,-5.78809411873,-4.76659083538,-4.6122816767499994,-1.9896735947000002,-1.821703576242,-0.493549037135,-0.45539473780899997,-0.37718601597600004,-0.31933933306,2.1807,2.3456,2.5008,2.5454,3.2972,3.3973,3.4135,3.4347,3.4733,3.6207,0.0057330623,0.0056339287,0.0956767966,0.0023595938,5.38192e-05,0.0001614479,0.0002279295,0.0022483645,1.50445e-05,5.42356e-05
6.7,-6.186134959400001,-6.1543528618000005,-5.934389726209999,-5.9016389276900005,-4.75177188816,-4.71723606772,-1.964181250405,-1.92965767478,-0.495469568341,-0.46210299168,-0.442381220534,-0.41003586144399995,2.3768,2.4459,2.4756,2.495,3.4163,3.4192,3.4364,3.4371,3.5728,3.6399,2.04184e-05,0.0001427305,0.0073414066,0.1080299056,1.88725e-05,7.01033e-05,0.00027674,0.0020216355,1.5171e-06,6.472e-07
6.5,-6.18340028405,-6.1494984729199995,-5.93207953778,-5.89659950605,-4.74948891043,-4.71221841464,-1.9619382724040002,-1.924758660352,-0.493042101794,-0.45719009979499997,-0.440101780195,-0.405407865588,2.3651,2.4388,2.4749,2.4956,3.4159,3.4192,3.4363,3.4371,3.5618,3.6336,4.10433e-05,0.0002392168,0.007332064,0.1070822359,2.10058e-05,7.90455e-05,0.000261038,0.0020387146,2.2213e-06,8.824e-07
4.8,-6.19721515644,-6.0447209515,-5.95889296156,-5.77062212826,-4.77440302735,-4.59661375569,-1.999359515472,-1.805724364774,-0.497947374683,-0.46270788554099995,-0.366347177845,-0.306509760117,2.1537,2.3358,2.5009,2.5645,3.2675,3.3828,3.4122,3.4338,3.4677,3.6198,0.0071062791,0.0059394463,0.0948418804,0.0017710334,6.70787e-05,0.0001584227,0.0002546027,0.0022057585,2.15527e-05,0.0001142022
5.2,-6.17757447318,-6.090826761580001,-5.93510536762,-5.82769657151,-4.75137189087,-4.647995720500001,-1.9698587629600002,-1.858777882885,-0.48594990494600004,-0.44112816779900005,-0.40294148774,-0.34920906266400004,2.2422,2.3717,2.4998,2.5064,3.3611,3.4161,3.422,3.4361,3.4863,3.6099,0.0027653806,0.0043736893,0.0939293873,0.0083804969,3.33952e-05,0.0001790551,0.0001548388,0.0022661851,1.07052e-05,1.294e-05
6.9,-6.18876079195,-6.15883718516,-5.93670535678,-5.90619944101,-4.754049423750001,-4.72182379174,-1.966427221583,-1.934146623959,-0.497850504591,-0.46664037590499996,-0.444626919605,-0.414303315525,2.3878,2.4526,2.4763,2.4944,3.4166,3.4192,3.4365,3.4371,3.5831,3.6462,1.05625e-05,9.10775e-05,0.007311438,0.1089161854,1.68465e-05,6.20996e-05,0.0002900632,0.0020051136,9.449e-07,4.637e-07
5.0,-6.18473905049,-6.07084050243,-5.94449850126,-5.8031715676,-4.76032965331,-4.62583532642,-1.9817220839460001,-1.835687154972,-0.49022035220399995,-0.44951096814799996,-0.386741597495,-0.330574903197,2.204,2.3549,2.5005,2.5297,3.3224,3.4081,3.4146,3.4353,3.4779,3.6173,0.0045533032,0.0052720702,0.0963729902,0.0030974731,4.42022e-05,0.0001651306,0.0002034368,0.0022683002,1.22517e-05,2.89295e-05
5.3,-6.17553639175,-6.09894643446,-5.93195164749,-5.8375931031,-4.748460345970001,-4.6569643672200005,-1.965753212544,-1.8681919687639998,-0.484839708386,-0.438403832515,-0.409700081406,-0.356837038195,2.2578,2.3794,2.4973,2.5002,3.3752,3.4167,3.4261,3.4363,3.4904,3.6079,0.0021119911,0.0038747758,0.0190478482,0.0846226198,3.08104e-05,0.0001643318,0.0001560015,0.0022552523,1.02755e-05,9.7251e-06
4.0,-6.35556510402,-6.105917815799999,-5.831938719639999,-5.478844513229999,-4.92954211233,-4.3425828237,-2.1811131140149995,-1.56637306122,-0.6166347338359999,-0.5999504931309999,-0.2121494470315,-0.11792554118509999,1.7084,2.2375,2.4858,2.7653,2.9161,3.0254,3.2026,3.2609,3.3738,3.3944,0.0222575208,0.0070020597,0.0852462652,0.0009813863,0.0028567501,0.0005227624,0.0005525689,0.0017944616,0.0009624756,0.0001777238
4.1,-6.321589824,-6.0764649541199995,-5.87233844593,-5.53821281849,-4.8971913111,-4.393319894920001,-2.143465205816,-1.611651121806,-0.5848455614540001,-0.575324809631,-0.24051635688519998,-0.1528103116419,1.7976,2.2527,2.4912,2.8378,2.8743,3.1017,3.2877,3.3373,3.3843,3.4123,0.0205409228,0.0069442738,0.0868207318,0.0023003795,0.0003117581,0.0002574516,0.0002866972,0.0013626383,0.0007795491,0.0007469841
4.4,-6.247261075880001,-6.0096409170600005,-5.965989512119999,-5.6684622761800005,-4.82602716739,-4.50614089926,-2.060739507783,-1.716570410973,-0.530212462208,-0.511150550537,-0.307594922833,-0.23533203826769997,1.9964,2.2919,2.4991,2.6854,3.0912,3.2701,3.4021,3.4195,3.4316,3.5103,0.0144002032,0.0066297688,0.0907405452,0.0006871728,0.0001907314,0.000162486,0.0004211987,0.0007865472,0.0008837038,0.0009002504
5.1,-6.180687377260001,-6.08145267543,-5.93928493114,-5.81624903002,-4.75536097949,-4.637617559520001,-1.975236957815,-1.8479202693710002,-0.487776015023,-0.44486093162500007,-0.3952648050559999,-0.340433884021,2.2242,2.3637,2.5002,2.5168,3.3435,3.415,3.4165,3.4357,3.4821,3.6133,0.0035689919,0.0048552704,0.0966687264,0.004228567,3.7514e-05,0.0002012665,0.0001494826,0.0022709073,1.11333e-05,1.83668e-05
6.2,-6.17918262555,-6.1412373044,-5.92884146448,-5.88770160715,-4.746253558199999,-4.70351371171,-1.9588661843740003,-1.916227561688,-0.489378181039,-0.448891380509,-0.436777721083,-0.39747812339399996,2.3459,2.4274,2.4745,2.4966,3.4146,3.4191,3.4359,3.4371,3.5442,3.624,0.0001200061,0.0005480289,0.0071621475,0.1055322166,2.4606e-05,9.46384e-05,0.0002242798,0.0020849154,3.603e-06,1.3688e-06
5.6,-6.17350103139,-6.11798576125,-5.92695032083,-5.86057253925,-4.74399779117,-4.6779819119,-1.958616118041,-1.890244064258,-0.48418120944599996,-0.43448957331999993,-0.42619085403400003,-0.37495800386,2.2953,2.3989,2.4822,2.4987,3.4011,3.418,3.4327,3.4368,3.5062,3.6084,0.000888458,0.0023765465,0.0056414767,0.1017787806,2.94379e-05,0.0001324793,0.0001625178,0.0022026499,8.2115e-06,4.4463e-06
3.7,-6.25598210523,-6.204706262149999,-5.6732595225899995,-5.22791560104,-5.0598677599799995,-4.1293652206400004,-2.3338078618140004,-1.38674162517,-0.757055006972,-0.6996630148530001,-0.1044889519465,0.0024981343675420003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,-6.176529582300001,-6.13480197385,-5.9271680064300005,-5.880485329510001,-4.74453384196,-4.69656954107,-1.9574506837599999,-1.909302710645,-0.487100101235,-0.44259672927800003,-0.43486889047800004,-0.39126347162099995,2.3313,2.4191,2.4752,2.4973,3.4127,3.4189,3.4354,3.437,3.5316,3.6179,0.0002421486,0.0009433163,0.0068660613,0.1043989336,2.68354e-05,0.0001060481,0.0001990989,0.0021225312,4.8054e-06,1.8774e-06
