x-dis,y-dis,z-dis,HOMO-1,HOMO,LUMO,LUMO+1,EXC1,EXC2,EXC3,EXC4,EXC5,EXC6,EXC7,EXC8,EXC9,EXC10,PROB1,PROB2,PROB3,PROB4,PROB5,PROB6,PROB7,PROB8,PROB9,PROB10
0.6,1.4,3.5,-4.508875574609999,-4.36503437227,-2.407326003181,-2.072467319483,1.5025,1.6307,1.9863,2.0457,2.7282,2.8679,2.9365,3.0012,3.0324,3.1757,1.946e-07,0.0060067074,0.058952566500000005,1.645e-07,0.0009985937,1.188e-07,0.0008449089999999999,2.039e-07,1.8022e-06,8.339999999999999e-08
0.6,1.6,3.5,-4.4731724151400005,-4.4139238369600005,-2.4034386825789995,-2.0945947886160003,1.5537,1.6129,1.9987,1.9995,2.7861,2.8353,2.9816,3.0072,3.0639,3.1877,2.175e-07,0.008141895,0.057298255,2.9848e-06,0.0011645196000000001,1.634e-07,0.0010926095,2.447e-07,1.7502000000000002e-06,9.09e-08
0.6,1.8,3.5,-4.46051943964,-4.4410202520199995,-2.4014574715120003,-2.11467410836,1.5953,1.5988,1.9612,2.0134,2.8039,2.8377,3.0045,3.0054,3.0907,3.1811,0.011451797199999999,2.517e-07,2.1510000000000001e-07,0.054881313499999994,2.148e-07,0.0012881381,0.0014842053,4.129e-07,1.4724e-06,0.0005172055
0.6,2.0,3.5,-4.50335724465,-4.41418233861,-2.401209582035,-2.132549633511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6,2.2,3.5,-4.541259028680001,-4.39383145608,-2.402261819804,-2.148373743989,1.571,1.6634,1.9166,2.044,2.7555,2.9144,2.9849,2.9891,3.127,3.1683,0.021863535099999998,3.038e-07,2.351e-07,0.0490559566,3.2869999999999997e-07,0.0011706985000000001,0.002043419,7.686e-07,6.246e-07,0.0020230623
0.6,2.4,3.5,-4.5735091503200005,-4.38055263448,-2.4042748673900003,-2.162602491126,1.5673,1.6825,1.9108,2.0572,2.7418,2.9366,2.9709,2.9805,3.1384,3.1655,0.0285390957,3.2579999999999997e-07,2.3339999999999999e-07,0.0462822838,3.873e-07,0.0005689984,0.0025170753,1.0037e-06,3.105e-07,0.0033101279
0.6,2.6,3.5,-4.5996069326899995,-4.3742016570999995,-2.406659068924,-2.17571587167,1.5695,1.6955,1.9127,2.0672,2.736,2.9416,2.9725,2.9742,3.1477,3.168,0.0356082469,3.335e-07,2.297e-07,0.0438874654,4.43e-07,0.00014212290000000001,0.0027051964,1.2634999999999998e-06,1.406e-07,0.0043389959
0.6,2.8,3.5,-4.61957958649,-4.37449009052,-2.409026671931,-2.188437690241,1.5773,1.7053,1.9187,2.0731,2.738,2.938,2.9714,2.9846,3.1571,3.175,0.0424932845,3.24e-07,2.2699999999999998e-07,0.042004903200000006,4.914e-07,0.0002861726,1.5386000000000002e-06,0.0022341913,7.22e-08,0.0051777292999999995
0.6,3.0,3.5,-4.63368561337,-4.38065603514,-2.411048699048,-2.20133202465,1.5899,1.7142,1.926,2.0743,2.7469,2.9366,2.9725,2.9975,3.1674,3.1847,0.048616529299999996,2.989e-07,2.259e-07,0.040684519599999996,5.275e-07,0.0002772548,1.815e-06,0.0018388958,5.29e-08,0.0058597185
0.8,0.0,3.5,-4.62715776644,-4.19319335963,-2.3686859928599997,-2.0341298921460003,1.3687,1.6523,1.9811,2.1654,2.5529,2.7555,2.8819999999999997,2.9738,2.9939,3.177,1.2710000000000002e-07,0.0007889864,0.0547167034,7.730000000000001e-08,0.0008088164999999999,3.77994e-05,1.226e-07,3.6270000000000004e-07,9.22e-08,1.579e-07
0.8,0.2,3.5,-4.62416731051,-4.1978763211,-2.367750488994,-2.0368651117099996,1.3742,1.6537,1.9804,2.1607,2.5591,2.7626,2.8843,2.9777,2.9939,3.1762,1.269e-07,0.0011769669,0.0550272334,7.730000000000001e-08,0.0007948024000000001,7.58235e-05,1.324e-07,3.5340000000000003e-07,1.419e-07,2.331e-07
0.8,0.4,3.5,-4.6150272363800005,-4.2116449353,-2.3651649282799996,-2.044955124927,1.3904,1.6572,1.9780000000000002,2.1464,2.5777,2.7835,2.8912,2.9848,2.9969,3.1739,1.2869999999999998e-07,0.0021835497,0.055890037999999996,8.26e-08,0.0007719634,0.0001847429,1.577e-07,1.599e-07,4.429e-07,3.832e-07
0.8,0.6,3.5,-4.59973482298,-4.2338352611499985,-2.361405225861,-2.057682657745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8,0.8,3.5,-4.57874176793,-4.2633479863699995,-2.356854236286,-2.073823228664,1.4494,1.6655,1.9694,2.0923,2.6475,2.8576,2.9189,2.9744,3.0377,3.167,1.438e-07,0.0043519108,0.0588325459,1.104e-07,0.0008730603,0.0005348747,2.168e-07,5.4e-08,8.621e-07,5.491e-07
0.8,1.0,3.5,-4.552997724660001,-4.29853414254,-2.352412361618,-2.0922737159060003,1.4881,1.6665,1.9652,2.056,2.6945,2.9036,2.9372,2.9614,3.0649,3.1641,1.614e-07,0.0047542649,0.060522001299999996,1.345e-07,0.0010173991,0.0007275533,2.343e-07,2.13e-08,1.055e-06,5.202e-07
0.8,1.2,3.5,-4.5241244508900005,-4.3376032655999985,-2.348813746543,-2.111810726399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8,1.4,3.5,-4.49437499258,-4.37859074301,-2.346751175483,-2.131285968603,1.5698,1.6552,1.9641,1.9793,2.7959,2.9107,2.983,2.986,3.1178,3.1656,2.267e-07,0.0047601096,0.0625244722,1.947e-07,0.0013572041000000001,6.4e-08,1.4039999999999999e-07,0.0011698162,1.3481e-06,2.088e-07
0.8,1.6,3.5,-4.4659534164300005,-4.419578220420001,-2.346699203046,-2.149885298374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8,1.8,3.5,-4.458829655170001,-4.440636581150001,-2.348548442218,-2.1670089918840003,1.6315,1.6368,1.9204,1.976,2.8534,2.8838,2.9994,3.0099,3.1565,3.1683,0.007234184499999999,3.371e-07,2.3719999999999998e-07,0.060800245700000005,1.273e-07,0.0015791704,0.0021615857,1.4039999999999999e-07,1.1217e-06,0.0004136472
0.8,2.0,3.5,-4.49505798115,-4.41991835417,-2.3520172622540003,-2.182400996446,1.6205,1.6595,1.9046,1.985,2.8277,2.9161,2.9802,3.0139,3.1618,3.1688,0.0102495261,4.0130000000000003e-07,2.407e-07,0.058776409,1.779e-07,0.0014705545000000002,0.0026194263,2.25e-07,0.000830412,7.923999999999999e-07
0.8,2.2,3.5,-4.52735163991,-4.404821857810001,-2.35670240058,-2.196117366102,1.6129,1.6747,1.8986,1.9945,2.8074,2.9371,2.9624,3.0132,3.1568,3.1771,0.0144251848,4.5920000000000004e-07,2.349e-07,0.0564324996,2.331e-07,0.0005419846,0.0036412488,3.769e-07,0.0016635763,4.698e-07
0.8,2.4,3.5,-4.5551256013999994,-4.3958069529,-2.362175560778,-2.208426398354,1.6098,1.6846,1.9003,2.0033,2.7936,2.9344,2.966,3.0104,3.1576,3.1828,0.0194820206,4.968e-07,2.279e-07,0.0541081126,2.902e-07,0.00043352239999999996,0.0036680643,5.79e-07,0.00253011,2.429e-07
0.8,2.6,3.5,-4.57794721549,-4.3926559538399985,-2.36782885581,-2.219584145889,1.6116,1.6921,1.9066,2.0105,2.787,2.9249,2.9786,3.0077,3.1636,3.1877,0.025003456099999998,5.070000000000001e-07,2.236e-07,0.052056138099999996,3.456e-07,0.000659722,0.0032007942,8.156e-07,0.0033950147,1.233e-07
0.8,2.8,3.5,-4.595922603910001,-4.39505865865,-2.373312628181,-2.2301345506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8,3.0,3.5,-4.60923952049,-4.40231575234,-2.378340893434,-2.240525772716,1.6288,1.7077,1.9227,2.0174,2.7939,2.9204,3.0029,3.0077,3.1835,3.1989,0.0354236661,4.5090000000000005e-07,2.217e-07,0.0493893283,4.321e-07,0.0004212557,0.0024873254,1.3253e-06,0.0050996317,6.51e-08
1.0,0.0,3.5,-4.5666411696399996,-4.25497797505,-2.280260197391,-2.123342893166,1.5135,1.6443,1.989,2.0252,2.6888,2.8480000000000003,2.8886,3.0017,3.1913,3.2982,1.0230000000000001e-07,0.0020445056,0.0533593972,9.83e-08,0.0009731402,1.673e-07,2.158e-07,2.601e-07,1.539e-07,2.74548e-05
1.0,0.2,3.5,-4.56483165809,-4.25847182893,-2.279922784711,-2.125427232786,1.5171,1.6458,1.9882,2.0223,2.6933,2.8501,2.8937,3.0012,3.1163,3.1907,1.025e-07,0.0025106513,0.0536743703,1.0039999999999999e-07,0.0009745000999999999,1.765e-07,5.5386599999999996e-05,2.67e-07,2.095e-07,1.869e-07
1.0,0.4,3.5,-4.559169111419999,-4.26874658925,-2.278962247001,-2.131536034936,1.5275,1.6498,1.9857,2.0137,2.7069,2.8563,2.9085,2.9996,3.1247,3.1886,1.0390000000000001e-07,0.0037527794,0.0545279667,1.073e-07,0.0009902383,2.0059999999999998e-07,0.0002092773,2.867e-07,2.6190000000000004e-07,2.777e-07
1.0,0.6,3.5,-4.5494195176100005,-4.28540770086,-2.2777081058379998,-2.141160187419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.8,3.5,-4.53559648201,-4.307698706300002,-2.276432196115,-2.153364186369,1.5654,1.662,1.9751,1.9809999999999999,2.7587,2.8822,2.9585,2.9916,3.1529,3.1785,1.224e-07,0.0066183147999999995,0.0576020456,1.409e-07,0.0011447578,2.563e-07,0.0006512056,2.754e-07,5.041e-07,5.222e-07
1.0,1.0,3.5,-4.518135375819999,-4.3344413822600005,-2.27570430989,-2.167344499815,1.5896,1.6674,1.9591,1.9677,2.7939999999999996,2.9015,2.983,2.9855,3.167,3.1735,1.4779999999999999e-07,0.0071458189,1.653e-07,0.0596623994,0.001286926,2.683e-07,2.1329999999999998e-07,0.0008432559,1.0967e-06,2.111e-07
1.0,1.2,3.5,-4.498233469840001,-4.364324173000002,-2.276100225575,-2.182240453316,1.6143,1.6705,1.9364,1.9601,2.832,2.9236,2.9699,3.0047,3.1632,3.1863,1.8989999999999997e-07,0.0066859,1.928e-07,0.061897195599999996,0.0014415107,2.6309999999999997e-07,1.225e-07,0.0010435927000000001,1.0639e-06,4.842000000000001e-07
1.0,1.4,3.5,-4.477670343850001,-4.39586681644,-2.278244428735,-2.1972781745639995,1.6367,1.6704,1.916,1.9538,2.8694,2.9451,2.9532,3.0078,3.1592,3.1728,2.525e-07,0.0054918999,2.1649999999999999e-07,0.06401086480000001,0.0015819236999999999,2.649e-07,1.65e-08,0.0014351595,1.0219e-06,0.0011631259
1.0,1.6,3.5,-4.45815755088,-4.427572724080001,-2.282436781284,-2.2118941299620003,1.6544,1.6672,1.9005,1.9497,2.9027,2.9286,2.9694,2.9934,3.159,3.1639999999999997,3.36e-07,0.0042177214,2.299e-07,0.065614527,0.0016729801000000002,5.019999999999999e-08,1.484e-07,0.002048622,8.748000000000001e-07,0.0007059661
1.0,1.8,3.5,-4.45810857162,-4.44114270017,-2.288425040033,-2.225609139083,1.6621,1.6663,1.8917,1.9481,2.9051,2.9293,2.9703,2.9883,3.155,3.1627,0.0035614988,4.2979999999999994e-07,2.3170000000000002e-07,0.0664460976,4.4699999999999997e-08,0.0015091085,0.0028331985999999997,1.044e-07,0.0004452911,6.232e-07
1.0,2.0,3.5,-4.48645667888,-4.42782306252,-2.295869071232,-2.238088782424,1.6569999999999998,1.6732,1.8898,1.9487,2.8831,2.94,2.9556,3.0031,3.1497,3.1698,0.0039671859000000005,5.198e-07,2.2710000000000002e-07,0.0664840285,7.17e-08,0.00030492080000000003,0.004462687700000001,6.85e-08,0.0005624024,3.404e-07
1.0,2.2,3.5,-4.5119966419,-4.41902040107,-2.304382210834,-2.249296597647,1.6535,1.6771,1.8933,1.9509999999999998,2.865,2.9229,2.9668,3.0135,3.1505,3.1793,0.0055444691,5.902000000000001e-07,2.225e-07,0.0659485078,1.1449999999999999e-07,0.0013974431,0.0035994281,6.97e-08,0.0009439245,1.099e-07
1.0,2.4,3.5,-4.53435567409,-4.41503947566,-2.313501604832,-2.259308774712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2.6,3.5,-4.553204525980001,-4.4155972950099995,-2.322673787588,-2.2681517079980003,1.6556,1.6851,1.9076,1.9574,2.8451,2.9010000000000002,2.9881,3.0249,3.1651,3.1999,0.0113784671,6.386e-07,2.1989999999999998e-07,0.064285358,2.163e-07,0.0011841406,0.0036136612,2.361e-07,0.0023280824,1.407e-07
1.0,2.8,3.5,-4.56868741428,-4.42039998356,-2.331585836052,-2.276203626235,1.6617,1.6918,1.9155,1.9604,2.844,2.8991,2.9989,3.0284,3.1753,3.2083,0.0148887475,6.157e-07,2.198e-07,0.0636306131,2.64e-07,0.000902875,0.003427812,3.899e-07,0.0032908564,4.696e-07
1.0,3.0,3.5,-4.5809186239300015,-4.42885434805,-2.339967275866,-2.283822350128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2,0.0,3.5,-4.49996134929,-4.32198160273,-2.2161011762890004,-2.187861367615,1.6335,1.6405,1.9021,1.9992,2.8122,2.8280000000000003,2.9976,3.0044,3.188,3.2093,0.0035343892,6.13e-08,1.525e-07,0.0517138025,2.056e-07,0.0012951368,3.59095e-05,4.611e-07,7.99016e-05,9.720000000000001e-08
1.2,0.2,3.5,-4.49942801957,-4.32428907009,-2.217513955833,-2.18817293013,1.6348,1.6418,1.9016,1.9987,2.8139,2.8306,2.9995,3.0041,3.1872,3.2091,0.0040636733,6.049999999999999e-08,1.54e-07,0.0519727542,2.164e-07,0.0012844159,9.603190000000001e-05,4.743e-07,0.00021625650000000002,1.015e-07
1.2,0.4,3.5,-4.49750694415,-4.33102099727,-2.221474201111,-2.189011291797,1.6388,1.6454,1.9002,1.9969999999999999,2.8193,2.8386,3.0031,3.0044,3.1846,3.2079,0.0055097235,6.08e-08,1.6149999999999998e-07,0.0527387987,2.451e-07,0.0012569061,5.12e-07,0.0002478516,0.0005347099,1.48e-07
1.2,0.6,3.5,-4.49366479331,-4.34194881439,-2.227827899561,-2.190497540231,1.6445,1.6507,1.8976,1.9935,2.8285,2.8517,3.0011,3.0098,3.1804,3.2046,0.0074599942,6.54e-08,1.736e-07,0.053913477800000005,2.826e-07,0.0012304462,5.524e-07,0.0004225385,0.0009130583,2.469e-07
1.2,0.8,3.5,-4.48786347207,-4.3567677616100005,-2.235941041873,-2.1928684085220005,1.6514,1.6571,1.8945,1.9882,2.8421,2.8696,2.9982,3.0119,3.1753,3.1983,0.0093166681,8.890000000000001e-08,1.8859999999999998e-07,0.0554224868,3.167e-07,0.0012204783,5.74e-07,0.0005643458999999999,0.0013424232999999998,4.132e-07
1.2,1.0,3.5,-4.47983631557,-4.37464247044,-2.2452699582610003,-2.196282262944,1.6584,1.663,1.8915,1.9807,2.8597,2.8907,2.9935,3.0069,3.1687,3.1887,0.0105229978,1.331e-07,2.032e-07,0.057207067400000006,3.365e-07,0.0012349416,5.491e-07,0.000731192,0.0017132801999999998,6.470999999999999e-07
1.2,1.2,3.5,-4.4701710749300005,-4.394688593130001,-2.2553596858210003,-2.201021550563,1.6644,1.6673,1.8894,1.9716,2.8803,2.9129,2.9864,2.9930000000000003,3.1604,3.1768,0.010680895400000001,2.5039999999999997e-07,2.139e-07,0.059276108,3.347e-07,0.0012800475999999999,4.658e-07,0.0010590641,0.0017401657000000001,9.265e-07
1.2,1.4,3.5,-4.460103115930001,-4.41605715584,-2.265686418578,-2.207548581172,1.669,1.6694,1.8895,1.962,2.9028,2.9335,2.9726,2.9764,3.1521,3.1653,0.009602016,3.6192e-06,2.19e-07,0.061605382800000004,3.085e-07,0.0013392351999999999,0.0015808928,3.3549999999999995e-07,0.0013939905999999999,1.1873e-06
1.2,1.6,3.5,-4.450731750850001,-4.43763796201,-2.276129341024,-2.2159732859990005,1.6692,1.6717,1.8913,1.9523,2.9251,2.9476,2.9515,2.9632,3.1467,3.1562,4.406e-07,0.0076254539,2.203e-07,0.06413902219999999,2.592e-07,0.0004933826,0.0031283539000000003,2.0329999999999997e-07,0.0009208128999999999,1.3822999999999999e-06
1.2,1.8,3.5,-4.45854666389,-4.44306649666,-2.286175259357,-2.225966143467,1.6678,1.6733,1.8949,1.9436,2.9252,2.9451,2.9487,2.9624,3.1462,3.1515,4.811999999999999e-07,0.0052484132,2.208e-07,0.0667248804,0.0021061942,7.84e-08,2.228e-07,0.0022218335999999997,0.000502677,1.4662e-06
1.2,2.0,3.5,-4.47815741538,-4.43804340144,-2.295373292278,-2.237232733802,1.6668,1.6746,1.8996,1.9366,2.9051,2.9323,2.9648,2.971,3.1501,3.1518,5.739e-07,0.0030291817,2.222e-07,0.069184099,0.0023042254999999998,2.62e-08,1.578e-07,0.002632925,0.00027321990000000004,1.4328999999999999e-06
1.2,2.2,3.5,-4.496222599110001,-4.4362121213300005,-2.303734596174,-2.249404352019,1.6674,1.6765,1.905,1.9314,2.8899,2.9188,2.9786,2.9807,3.1567,3.1569,6.454000000000001e-07,0.0014102778,2.247e-07,0.0714263763,0.0022584867000000003,1.99e-08,0.003115094,9.300000000000001e-08,1.3766999999999999e-06,0.00033044050000000005
1.2,2.4,3.5,-4.5125707876700005,-4.43772775732,-2.311130192327,-2.262049164309,1.6703,1.68,1.9105,1.9281,2.8804,2.9087,2.9868,2.9939999999999998,3.1651,3.1653,6.875e-07,0.0005884555,2.2760000000000003e-07,0.0734155517,0.0020369966,3.84e-08,0.0035199884999999997,4.4699999999999997e-08,0.0007373097,1.1987e-06
1.2,2.6,3.5,-4.52698157439,-4.442277386360001,-2.3174278367350003,-2.274628670919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2,2.8,3.5,-4.53958557063,-4.4496025068,-2.322851745566,-2.286869404314,1.6842,1.6929,1.9214,1.926,2.8785,2.9009,3.0069,3.0147,3.1831,3.1889,6.74e-07,0.0010909158,2.725e-07,0.0767550987,0.0013252973000000001,1.091e-07,0.003631343,1.6399999999999998e-08,0.0026320901,4.612e-07
1.2,3.0,3.5,-4.55045624528,-4.45921604711,-2.327641645087,-2.298605923438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.4,0.0,3.5,-4.43010604025,-4.390215154050002,-2.305755534863,-2.099218702867,1.6222,1.6271,1.9168,2.0077,2.7791,2.9319,2.9632,3.0062,3.1287,3.2217,0.0048249255,5.92e-08,1.8219999999999998e-07,0.050039459800000005,2.339e-07,0.0022245498,8.437889999999999e-05,6.153000000000001e-07,0.000199675,1.487e-07
1.4,0.2,3.5,-4.4309087559,-4.3913906562900005,-2.3065367540599997,-2.100179784791,1.6232,1.6277,1.9172,2.0076,2.7804,2.9324,2.9629,3.0058,3.1289999999999996,3.1825,0.0053864607999999994,5.92e-08,1.829e-07,0.0502799171,2.48e-07,0.0020931075,0.000141136,6.324e-07,0.00038226940000000005,7.72e-07
