x-dis,y-dis,z-dis,HOMO-1,HOMO,LUMO,LUMO+1,EXC1,EXC2,EXC3,EXC4,EXC5,EXC6,EXC7,EXC8,EXC9,EXC10,PROB1,PROB2,PROB3,PROB4,PROB5,PROB6,PROB7,PROB8,PROB9,PROB10
1.4,0.4,3.5,-4.43299853766,-4.39479199379,-2.308570753885,-2.10288915419,1.6265,1.6293,1.9183,2.0073,2.7847,2.9339,2.9618,3.0046,3.1301,3.1848,0.006948739200000001,6.3e-08,1.8480000000000001e-07,0.0509464683,2.86e-07,0.0017388795000000002,0.0002941596,6.795e-07,0.0008761753,7.309000000000001e-07
1.4,0.6,3.5,-4.43574137622,-4.4003729083600005,-2.3117748138099996,-2.1072921175570003,1.6313,1.6314,1.9201,2.0062,2.7924,2.9364,2.9591,3.0025,3.1317,3.188,0.009135714100000001,3.1242e-06,1.881e-07,0.051945716399999994,3.364e-07,0.0012474535,0.0005109181,7.455e-07,0.0015283713,6.563e-07
1.4,0.8,3.5,-4.4384461198,-4.40788306156,-2.3159083912469995,-2.1133481309490003,1.6337,1.6371,1.9222,2.0037,2.8039,2.9389999999999996,2.9547,2.9994,3.1341,3.1914,1.038e-07,0.011468970700000001,1.918e-07,0.0531308301,3.847e-07,0.0007660847999999999,0.0007522375,8.115000000000001e-07,0.0021379766,5.352000000000001e-07
1.4,1.0,3.5,-4.440514133,-4.41696599322,-2.320714889295,-2.120943181533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.4,1.2,3.5,-4.4419236472599986,-4.427199937490001,-2.326028322684,-2.130072915597,1.6373,1.6488,1.9265,1.993,2.8373,2.9254,2.9553,2.9899,3.1418,3.1927,1.959e-07,0.014685706299999999,2.0210000000000002e-07,0.055751807800000004,4.2659999999999997e-07,0.0012634416000000001,0.00040225910000000006,8.484e-07,0.002522551,1.4279999999999998e-07
1.4,1.4,3.5,-4.44304744917,-4.4381195914,-2.331829916031,-2.140811074138,1.6386,1.6535,1.9280000000000002,1.9849,2.8571,2.9102,2.9597,2.9835,3.1476,3.1835,2.761e-07,0.014963915500000001,2.0850000000000002e-07,0.057186080199999996,4.091e-07,0.0017796835,0.0004025781,7.865e-07,0.0021421615,5.151e-07
1.4,1.6,3.5,-4.449278699470001,-4.44450866376,-2.338072050611,-2.153155752407,1.6399,1.6573,1.9288,1.9756,2.877,2.8939,2.9642,2.9762,3.1544,3.1704,3.676e-07,0.014347033,2.1620000000000002e-07,0.058772718,3.675e-07,0.0022624284,0.000664634,6.739e-07,0.0014945221,9.975e-07
1.4,1.8,3.5,-4.460168421610001,-4.44680252577,-2.344245070013,-2.166715660538,1.6419,1.6606,1.9289,1.9661,2.8786,2.8961,2.9687,2.9691,3.1583,3.1615,4.6340000000000003e-07,0.013076623999999998,2.248e-07,0.0605872692,0.0026381524,3.0620000000000003e-07,5.825999999999999e-07,0.0011423293,1.3832e-06,0.0007891541000000001
1.4,2.0,3.5,-4.4707288942800005,-4.4505276706000005,-2.350114418003,-2.181272024503,1.6454,1.6641,1.9287,1.9569999999999999,2.8664,2.9134,2.9619,2.9753,3.1496,3.1685,5.523e-07,0.011462447800000001,2.351e-07,0.0626661241,0.0028402538,2.282e-07,4.081e-07,0.0017699297,1.6778e-06,0.0002504645
1.4,2.2,3.5,-4.48095739641,-4.455923552410002,-2.355438191458,-2.196481717375,1.6508,1.6686,1.9285,1.949,2.8583,2.9278,2.9576,2.9832,3.1456,3.1749,6.228e-07,0.0098033046,2.4899999999999997e-07,0.0650037042,0.0028381812,1.326e-07,3.185e-07,0.0024448517000000003,1.8950999999999999e-06,7.373630000000001e-05
1.4,2.4,3.5,-4.4909573286599995,-4.463058197950001,-2.360057751997,-2.211999163264,1.6582,1.6746,1.9286,1.9423,2.8549,2.9367,2.9591,2.9930000000000003,3.1464,3.1811,6.666e-07,0.0083149517,2.791e-07,0.0675586024,0.0026419186,4.34e-08,2.6309999999999997e-07,0.0030332172999999996,2.0492e-06,0.0003864946
1.4,2.6,3.5,-4.50067426963,-4.471635010590001,-2.363758951411,-2.227414841135,1.6676,1.6823,1.9294,1.9373,2.8562,2.9394,2.968,3.0042,3.1517,3.1875,6.795999999999999e-07,0.0070960393999999994,3.93e-07,0.0702540426,0.0022967099,2.06e-08,1.843e-07,0.0033875248999999997,2.1547e-06,0.0012362369
1.4,2.8,3.5,-4.51023066747,-4.48141725724,-2.366608183808,-2.242588615883,1.6788,1.6917,1.9309,1.9336,2.8618,2.9405,2.9797,3.0159,3.1606,3.1943,6.609999999999999e-07,0.0061362928,1.6608e-06,0.0730223979,0.0018671026,2.49e-08,1.147e-07,0.0034156419,2.2272e-06,0.0025765578
1.4,3.0,3.5,-4.51959659041,-4.492043035590001,-2.368717557272,-2.257396406716,1.6913,1.7024,1.9313,1.9329,2.8708,2.9422,2.9921,3.0273,3.1719999999999997,3.2019,6.14e-07,0.0053722935,0.0757787778,4.8105e-06,0.0014209679,3.77e-08,6.46e-08,0.0031066560999999998,2.2763e-06,0.0042647921
1.6,0.0,3.5,-4.45679973695,-4.3615704501599994,-2.386749543948,-2.022739221019,1.5043,1.6134,2.0097,2.0371,2.7528,2.8388,2.9087,3.0124,3.0562,3.1662,1.043e-07,0.0056413303000000005,0.048599329000000004,1.834e-07,2.5550000000000003e-07,0.0004102169,0.0027380465000000002,6.83e-07,1.2367e-06,0.0002514076
1.6,0.2,3.5,-4.456900416540001,-4.36369016369,-2.38690355651,-2.024282067709,1.5066,1.6141,2.0103,2.036,2.7537,2.8399,2.9095,3.0118,3.0587,3.1663,1.0419999999999999e-07,0.0061915146,0.0487994326,1.8280000000000002e-07,2.7079999999999996e-07,0.0004087481,0.0026520353999999998,6.965e-07,1.2258e-06,0.0004621839
1.6,0.4,3.5,-4.45721333959,-4.369774476210002,-2.387056480644,-2.028691289537,1.5137,1.6164,2.0119,2.0327,2.7569999999999997,2.8433,2.912,3.0102,3.0662,3.1669,1.051e-07,0.0077382957999999995,0.049392249699999995,1.804e-07,3.229e-07,0.0004168023,0.0023969954,7.465000000000001e-07,1.1928e-06,0.0010341584
1.6,0.6,3.5,-4.45778204322,-4.37900162458,-2.387376750583,-2.035739677158,1.5243,1.6198,2.0140000000000002,2.0275,2.763,2.8473,2.9160000000000004,3.0072,3.0775,3.1685,1.104e-07,0.0099888811,0.0502431386,1.8600000000000002e-07,3.9e-07,0.00046831440000000003,0.0019760718,8.251e-07,1.1394e-06,0.0017839085999999998
1.6,0.8,3.5,-4.45843510002,-4.3902831808,-2.387886951208,-2.0451602936050004,1.5374,1.6236,2.0157,2.0206,2.7722,2.8505,2.9211,3.0028,3.0912,3.1713,1.247e-07,0.0125693712,0.0511789025,1.986e-07,4.567e-07,0.0006166854,0.0014284710999999998,9.191e-07,1.0713e-06,0.0024776258
1.6,1.0,3.5,-4.45916162571,-4.40253888008,-2.3886066742230003,-2.056539264131,1.5518,1.6273,2.0124,2.0161,2.7845,2.8514,2.9271,2.9971,3.1063,3.1752,1.5269999999999998e-07,0.0151047229,2.237e-07,0.052047372599999996,5.055e-07,0.0009092171000000001,0.000851364,1.009e-06,9.906999999999999e-07,0.0028921196
1.6,1.2,3.5,-4.45993168852,-4.415112944550001,-2.389645578749,-2.069564754114,1.5665,1.6303,2.0033,2.0151,2.7994,2.8497,2.9342,2.9902,3.1213,3.18,1.973e-07,0.0172842678,1.829e-07,0.052748071900000006,5.27e-07,0.0013511869,0.0003724716,1.0767e-06,8.940999999999999e-07,0.0028727568
1.6,1.4,3.5,-4.4607752202199995,-4.4276652404600005,-2.391264343292,-2.084038125444,1.5809,1.6324,1.9934,2.0122,2.8158,2.8458,2.9424,2.9828,3.1354,3.1849,2.584e-07,0.018969071599999998,1.889e-07,0.0532504612,5.187e-07,0.0018944599,0.0001080685,1.1095e-06,7.711e-07,0.0024005208
1.6,1.6,3.5,-4.46162691513,-4.44001617719,-2.393411539629,-2.099585503103,1.5946,1.6338,1.9831,2.0079,2.8324,2.8407,2.9516,2.9756,3.1478,3.1891,3.319e-07,0.020183178899999998,1.985e-07,0.0536007198,4.853e-07,0.0024570004999999997,0.0001272033,1.1045e-06,5.989e-07,0.0016198312
1.6,1.8,3.5,-4.4626772481499986,-4.45231541359,-2.395879822226,-2.115971786643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.6,2.0,3.5,-4.464734377069999,-4.464271795169999,-2.3984272879599997,-2.1329602429739998,1.6213,1.6369999999999998,1.9633,1.9968,2.833,2.8633,2.9653,2.9739999999999998,3.161,3.1894,4.858e-07,0.0217350277,2.163e-07,0.0542970847,0.0032669902,3.647e-07,1.001e-06,0.0009972255,4.181e-07,2.0754e-06
1.6,2.2,3.5,-4.477267625490001,-4.46675341101,-2.4007657755180003,-2.150286656199,1.6348,1.6404,1.955,1.9912,2.8327,2.877,2.9641,2.9871,3.158,3.1931,5.477000000000001e-07,0.0223718549,2.21e-07,0.0548630176,0.0033735892,2.9629999999999997e-07,9.209e-07,0.0016873291,9.816e-07,1.6930000000000001e-06
1.6,2.4,3.5,-4.489811758190001,-4.4704159712300005,-2.4026737898020003,-2.1677281706850002,1.6459,1.6486,1.9484,1.9858,2.8357,2.8895,2.9662,3.0007,3.1542,3.1983,0.023027756400000002,5.89e-07,2.223e-07,0.055680034100000005,0.0032521103999999996,2.325e-07,8.31e-07,0.0023444385999999997,1.4674000000000001e-06,0.00045773739999999997
1.6,2.6,3.5,-4.5022715377199996,-4.47554790925,-2.4039962298220003,-2.185172678348,1.6536,1.6628,1.9437,1.9808,2.8418,2.9010000000000002,2.9715,3.0143,3.1529,3.2014,0.0236628819,6.02e-07,2.2120000000000002e-07,0.0567938909,0.0029267959,1.793e-07,7.326000000000001e-07,0.0027926309000000002,1.8331e-06,0.0015399598
1.6,2.8,3.5,-4.514290503910001,-4.48202949799,-2.4045423485710002,-2.202503173178,1.6637,1.6773,1.9409999999999998,1.9761,2.8511,2.9117,2.9796,3.0271,3.1548,3.2058,0.0241703788,5.876e-07,2.195e-07,0.0582208879,0.0024695216,1.3900000000000001e-07,6.314e-07,0.002906814,2.1409e-06,0.0032201131
1.6,3.0,3.5,-4.5257026714899995,-4.489811758190001,-2.404337996214,-2.219698158722,1.6756,1.6919,1.9398,1.9716,2.8627,2.9215,2.9898,3.0384,3.1599,3.2116,0.024388467599999998,5.475e-07,2.191e-07,0.0599703255,0.001953971,1.1160000000000001e-07,5.245e-07,0.0026760936,2.42e-06,0.0052934633
1.8,0.0,3.5,-4.518981628590001,-4.297962717840001,-2.453479431986,-1.965701240107,1.3805,1.6099,2.0018,2.1541,2.7254,2.7372,2.8209,2.9368,3.0269,3.1944,1.384e-07,0.0057968576,0.047491060099999996,2.114e-07,0.0004944665,2.53e-07,0.0034305690999999997,1.3783000000000002e-06,6.345e-07,8.874e-07
1.8,0.2,3.5,-4.51814353903,-4.3013640553400005,-2.4531488219810003,-1.967715376121,1.3847,1.6102,2.003,2.1514,2.728,2.7376,2.8236,2.9408,3.0262,3.1973,1.374e-07,0.0063059402,0.0476798109,2.0579999999999998e-07,0.0005027129,2.8e-07,0.0033600794,1.3689e-06,6.552e-07,8.411e-07
1.8,0.4,3.5,-4.5156945760300005,-4.31127963442,-2.451712641235,-1.973456833821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.8,0.6,3.5,-4.5117245349,-4.32668633276,-2.449513744568,-1.9826178601900002,1.4166,1.6136,2.0125,2.1318,2.7439999999999998,2.7469,2.8444,2.9707,3.0201,3.2172,1.384e-07,0.0099046111,0.0489582508,1.8859999999999998e-07,4.466e-07,0.0006189855,0.0027537260999999998,1.3202e-06,8.1e-07,5.453e-07
1.8,0.8,3.5,-4.506135457119999,-4.3461202147,-2.446940428669,-1.994711927912,1.4409999999999998,1.6151,2.0189,2.1158,2.7507,2.7593,2.8603,2.9927,3.0141,3.2249,1.4570000000000001e-07,0.012524121200000002,0.0497053258,1.787e-07,5.358e-07,0.0007819944000000001,0.0021977917,1.2881e-06,9.352e-07,0.019531526599999998
1.8,1.0,3.5,-4.49918584434,-4.36807380746,-2.444199766965,-2.0090721027300003,1.4685,1.6157,2.0251,2.0969,2.7599,2.7712,2.8784,3.0060000000000002,3.0171,3.2266,1.6230000000000002e-07,0.0153465709,0.050291875199999996,1.718e-07,6.01e-07,0.0010675713000000001,0.0015314721,9.793999999999999e-07,1.3452e-06,0.0192542624
1.8,1.2,3.5,-4.49121038817,-4.39130086098,-2.441616655214,-2.025147095862,1.4974,1.6152,2.0305,2.0761,2.7713,2.7815,2.8978,2.9964,3.0419,3.2284,1.908e-07,0.018173355500000002,0.0505785088,1.698e-07,6.332e-07,0.0014941045000000002,0.0008637442999999999,1.1283e-06,1.2811000000000001e-06,0.0184896284
1.8,1.4,3.5,-4.482562827710001,-4.41464764158,-2.4395429277670004,-2.042354870435,1.526,1.6136,2.0346,2.0542,2.7838,2.7898,2.9178,2.9858,3.0659,3.2299,2.316e-07,0.020935089,0.0504813395,1.7600000000000001e-07,6.331e-07,0.0020412553,0.0003339353,1.2313e-06,1.2205e-06,0.0138584195
1.8,1.6,3.5,-4.47377649268,-4.437395786780001,-2.438153277318,-2.0602097154540004,1.5533,1.6112,2.0324,2.0371,2.7963,2.7964,2.9378,2.9753,3.088,3.2259,2.827e-07,0.023656927400000003,2.526e-07,0.050025796500000004,4.2268500000000004e-05,0.0026037933999999998,6.387689999999999e-05,1.3112e-06,1.1208e-06,0.0005535903
1.8,1.8,3.5,-4.46557246663,-4.4591969996200005,-2.4373810376519995,-2.078411224791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.8,2.0,3.5,-4.479822710220001,-4.45873713879,-2.4369900198930003,-2.096730556459,1.6025,1.6079,1.9929,2.0387,2.8086,2.82,2.96,2.9773,3.1252,3.2112,4.001e-07,0.029218887599999997,1.957e-07,0.048490084800000006,0.003622391,4.898e-07,1.411e-06,0.0005069076999999999,7.779000000000001e-07,1.5599e-06
1.8,2.2,3.5,-4.499038906559999,-4.45396166094,-2.436742402523,-2.11503056853,1.609,1.6244,1.9771,2.0380000000000003,2.8160000000000003,2.8311,2.9573,2.9959,3.1401,3.2036,0.0321323013,4.417e-07,2.0199999999999998e-07,0.0477264307,0.0038190271999999996,4.2649999999999996e-07,1.4375e-06,0.0011072315,5.626e-07,1.8173e-06
1.8,2.4,3.5,-4.516652392669999,-4.45175487317,-2.436395193991,-2.133291125086,1.6128,1.6446,1.9644,2.0363,2.8249,2.8422,2.9586,3.013,3.1523,3.1987,0.0350547829,4.721e-07,2.062e-07,0.047141544400000006,0.0037646425,3.657e-07,1.4505000000000001e-06,0.0017342892,3.8100000000000004e-07,2.0153e-06
1.8,2.6,3.5,-4.53255704682,-4.45250044635,-2.435672477799,-2.151622973676,1.6199,1.6634,1.9552,2.0335,2.8356,2.8537,2.964,3.0281,3.1618,3.1973,0.0378093988,4.827000000000001e-07,2.091e-07,0.046846129800000004,0.0034689885,3.123e-07,1.4471e-06,0.0021805873,3.609e-07,2.065e-06
1.8,2.8,3.5,-4.546480762010001,-4.45611130624,-2.434341330355,-2.170100399511,1.6299,1.6808,1.9489,2.0292,2.8479,2.8658,2.9730000000000003,3.0407,3.1682,3.1998,0.0401727827,4.709e-07,2.12e-07,0.0469216875,0.0030002895,2.665e-07,1.4231e-06,0.0023073588,6.401999999999999e-07,1.8522e-06
1.8,3.0,3.5,-4.55840449075,-4.46241330436,-2.432366377749,-2.188779184526,1.6427,1.6969,1.9453,2.0235,2.8614,2.8784,2.9847,3.0507,3.1726,3.2051,0.0419084564,4.382e-07,2.166e-07,0.0474348067,0.0024368246,2.284e-07,1.3705e-06,0.0021225716,1.124e-06,1.4824e-06
2.0,0.0,3.5,-4.57484519569,-4.24273588112,-2.501572439487,-1.932931394097,1.2793,1.6136,1.9832,2.2451,2.6313,2.7356,2.7524,2.8438,3.0495,3.1535,1.6370000000000002e-07,0.0051625327,0.047035485300000006,2.509e-07,0.0006773538000000001,2.3469999999999998e-07,0.0043547783,1.3323e-06,4.611e-07,1.139e-06
2.0,0.2,3.5,-4.5731853429900005,-4.247290952300001,-2.5007678190880003,-1.935258725268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0.4,3.5,-4.5682955802,-4.26063507958,-2.4980589939030002,-1.9418646669069999,1.3024,1.6145,1.9909999999999999,2.2302,2.6468,2.736,2.7695,2.8651,3.0464,3.1684,1.603e-07,0.0068727161,0.0476783229,2.351e-07,0.0007246495,3.908e-07,0.0040151516,1.3039e-06,5.467e-07,1.0336e-06
2.0,0.6,3.5,-4.5602874711900006,-4.281527455040001,-2.4938557570740003,-1.952415071618,1.3294,1.6151,2.0,2.2125,2.6643,2.7384,2.7895,2.8886,3.042,3.1851,1.583e-07,0.0088303756,0.04832139059999999,2.189e-07,0.0008068849000000001,5.164999999999999e-07,0.0035813093,1.3156e-06,6.435e-07,8.771999999999999e-07
2.0,0.8,3.5,-4.54912564205,-4.30820210425,-2.488857695698,-1.966291712297,1.3637,1.6144,2.0108,2.1889,2.6851,2.7426,2.8148,2.9168,3.0347,3.2044,1.5880000000000002e-07,0.011339856,0.0489172847,2.011e-07,0.0009646332000000001,6.24e-07,0.0029707617,1.3619e-06,7.656999999999999e-07,6.344e-07
2.0,1.0,3.5,-4.53532165394,-4.33878420998,-2.4834650791720003,-1.982636091359,1.4026,1.6119999999999999,2.0227,2.1609,2.707,2.7489,2.8438,2.9478,3.0246,3.2228,1.645e-07,0.014252808300000001,0.0492830099,1.853e-07,0.0012357058,6.979999999999999e-07,0.0022239711,1.4249000000000001e-06,9.05e-07,3.5049999999999997e-07
2.0,1.2,3.5,-4.51944148942,-4.3714261657,-2.478084707461,-2.0006229082730003,1.4438,1.6077,2.0345,2.1302,2.7283,2.7565,2.8746,2.9795,3.0121,3.2366,1.774e-07,0.0174749757,0.0492746496,1.742e-07,0.0016450533,7.337000000000001e-07,0.0014318343,1.4774e-06,1.0519e-06,1.8649999999999998e-07
2.0,1.4,3.5,-4.50226337451,-4.40438648661,-2.473181067214,-2.019475841768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,1.6,3.5,-4.48484852651,-4.43642164372,-2.4690507550610006,-2.038560882534,1.5241,1.5954,2.0556,2.0667,2.7654,2.7726,2.9357,2.9836,3.0392,3.2323,2.268e-07,0.024863225299999996,0.047896208499999995,1.8170000000000002e-07,0.0027876026,7.072e-07,0.0002464373,1.3369999999999999e-06,1.4259e-06,0.0149841669
2.0,1.8,3.5,-4.4683914951500014,-4.466693547469999,-2.465758260361,-2.057450278367,1.5603,1.5894,2.0373,2.0642,2.7802,2.7812,2.9639,2.9704,3.0651,3.241,2.597e-07,0.0290840515,1.7510000000000003e-07,0.04664953980000001,7.11e-07,0.0033674778,0.0001074619,1.4628e-06,1.2851e-06,9.2e-07
2.0,2.0,3.5,-4.49461988888,-4.454059619460001,-2.463135148881,-2.0759410374450002,1.5851,1.5931,2.0114,2.0713,2.7877,2.7959,2.96,2.9894,3.088,3.2276,0.033648218199999996,2.964e-07,1.8089999999999999e-07,0.0452112458,6.039000000000001e-07,0.0038152821999999998,1.5771000000000001e-06,0.0003361172,1.0741e-06,0.0010975682
2.0,2.2,3.5,-4.519746249260002,-4.44286513748,-2.460939789605,-2.094055472542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
